system,ACA
Na2Li1Tl1F6,0.024
Cs2Y1Au1I6,1.9756
Cs2Sb1Au1Br6,6.6266
Cs2K1Y1F6,0.0067
Rb1Hg1F3,0.2635
Rb2Na1Tl1I6,1.1769
K2Al1Ag1Cl6,0.1065
Cs2Rb1Bi1Br6,0.1088
Na2Tm1Cu1Cl6,0.2474
Cs2Na1Ga1Br6,0.7023
Cs1K2In1F6,0.0086
Cs1Cd1F3,0.0154
Cs2Na1Sc1F6,0.0083
Rb2Li1In1F6,0.0081
Cs2Cu1Au1F6,0.3633
K2Sc1Tl1Br6,0.1762
Rb2Li1Y1I6,0.272
Na2In1Hg1F6,1.2999
Rb2Y1Tl1Br6,0.068
Rb2Na1As1Br6,1.1369
Cs1Rb2As1Cl6,0.123
Cs2Nd1Ag1F6,0.0154
Cs2Tl1Cu1F6,1.1261
K2Fe1Hg1F6,2.8685
K1Rb2Nb1F6,0.1013
K2Al1Au1F6,0.1707
Rb1Cd1F3,0.0141
Rb2Al1Hg1Br6,1.4966
Cs2Tl1Sb1I6,5.9877
Rb2Ag1Ir1F6,0.4821
Rb2Sc1Ag1Br6,0.4975
Rb2Y1Tl1F6,0.021
Rb2Na1V1F6,0.0199
K2Na1Mo1F6,0.0207
K2Rb1Ga1I6,0.6921
Cs1Rb2Sb1Cl6,0.1664
Cs1Rb2Au1F6,0.2707
Rb2Tl1Cu1F6,1.4944
Cs2K1In1I6,0.6979
K2Tl1In1Cl6,1.0882
Rb2Sc1Hg1Br6,1.3299
Na2Y1Hg1F6,1.1426
K2Rb1Al1I6,0.2987
Na2La1Cu1Cl6,0.5203
Cs2Ga1Au1F6,0.2183
K2Na1V1F6,0.0222
Rb2Li1Bi1Br6,0.2352
Cs2Tl1Hg1Cl6,1.8061
Rb2V1Au1F6,0.6618
Na2Fe1Ag1F6,2.4851
Cs2Al1Hg1F6,0.1321
Rb2Na1Al1F6,0.0044
Cs2Hg1Ir1F6,0.9696
Cs2Pr1Cu1Cl6,0.5478
Cs2K1Au1Br6,1.2601
Rb2Pr1Ag1Br6,0.0987
K1Rb2In1I6,0.7016
K2Hg1Sb1I6,5.3699
Cs1Mg1F3,0.007
Cs2Ta1Ag1F6,3.7707
K2Cr1Au1F6,1.8748
Cs2Sc1Au1Cl6,0.9764
K2Tl1In1I6,2.214
K2Ti1Tl1F6,0.13
K2Sc1Ag1F6,0.02
Cs1Rb2As1I6,2.2501
Cs2Na1Al1Cl6,0.018
Cs2Li1Pr1I6,0.3481
Cs2Na1Pr1I6,0.1959
Cs2K1Ta1F6,0.5375
Rb2Tl1As1Cl6,3.0039
K2Li1Nd1I6,0.3923
Cs1Hg1F3,0.3284
K2Na1Ni1F6,0.5299
Cs1Cd1Cl3,0.367
Rb2Pr1Ag1Cl6,0.0408
Cs2Ga1Hg1F6,0.1381
Rb2Li1Pr1I6,0.3408
Cs2Rb1Al1I6,0.3325
Rb2Li1Ir1F6,0.0831
Cs1Yb1F3,0.0068
K2Na1Sb1Cl6,0.2009
Cs2Al1Ag1Cl6,0.1612
Rb2Na1Bi1I6,1.7386
Rb2Na1Sc1Cl6,0.039
Rb2Y1Hg1Br6,0.6932
K2Na1Pr1Cl6,0.0241
Rb2Ce1Ag1Br6,0.3404
K2Y1Au1Cl6,0.6861
K2Tl1Cr1F6,0.087
K2Hg1Sb1Cl6,2.3838
Cs2Li1La1Cl6,0.017
Cs2K1As1Br6,0.5198
Na2V1Ag1F6,0.2624
K2Na1Ce1Cl6,0.077
Rb2Na1Mo1Cl6,0.0741
Rb2Al1Au1F6,0.1409
Rb2Ir1Au1F6,2.0847
Cs2Ga1Au1Cl6,1.8836
Na2Al1Ag1Br6,0.6802
K2Tl1V1F6,0.1896
K2Ga1Au1F6,0.343
Cs2Na1Ga1Cl6,0.0592
Cs2Sc1Hg1I6,2.4128
Cs2K1Y1Cl6,0.0196
Cs2K1Bi1F6,0.0185
Cs2Y1Ag1Cl6,0.0356
K2Na1Pd1F6,0.0983
K2Tl1Ga1F6,0.0275
Cs2Tl1Cu1Cl6,1.7638
Cs2Y1Au1F6,0.2481
Rb2Li1Tl1Cl6,1.0014
K2Mo1Au1F6,0.6848
K1Na2Nb1F6,0.2694
K2In1Au1Cl6,1.9415
Cs2Na1Mn1F6,0.0366
K2Na1Al1F6,0.0039
Cs2Ag1Sb1Br6,4.7122
Rb2Tl1Mo1F6,0.2713
K2Cr1Ag1F6,0.6892
K2Dy1Cu1Cl6,0.2844
Na2Tl1Ni1F6,3.4169
Rb2Ce1Cu1Br6,0.7721
Rb2Tl1In1I6,2.1793
Cs2Tl1Mo1F6,0.2387
K2Rb1Al1Br6,0.0333
Rb1Fe1Cl3,0.9644
K2Fe1Ag1F6,2.116
Rb2Hg1Mo1F6,0.1054
K2Ni1Au1F6,3.1357
K2Na1Ta1I6,1.5274
Cs2Na1Tb1F6,0.0071
Rb2Li1Ce1I6,0.5311
Rb2Ag1Sb1Cl6,2.7619
Rb2In1Cu1Br6,2.266
Cs2Sc1Hg1Br6,1.2376
Rb2Na1As1F6,0.0245
K2Y1Ag1I6,0.7838
Cs2Li1Ce1I6,0.5064
Cs2Tl1Rh1F6,0.2002
Rb2Sc1Hg1Cl6,0.7389
Cs2Ta1Hg1F6,0.2056
Cs2K1Ni1F6,0.3148
Na2Tl1Ag1F6,2.6356
Cs2Ga1Hg1Cl6,0.9944
Na2Tl1As1F6,0.6886
Rb2Tl1Cu1Cl6,2.0057
Cs2Cu1Au1Cl6,1.4282
Cs2Li1Sb1Br6,1.1894
Cs2Hg1Sb1Br6,3.5586
Cs2Ce1Cu1Cl6,0.6163
K2Na1Tl1F6,0.0185
Rb2La1Au1Cl6,0.4879
Cs2Li1Nd1I6,0.3469
K2Na1Bi1F6,0.0205
Rb2Tl1Co1F6,2.8978
Cs2Rb1Nb1F6,0.3449
Rb2Al1Tl1Cl6,0.0434
Rb2Ga1Hg1F6,0.0934
Cs1Rb2Al1Br6,0.0321
K2Al1Ag1Br6,0.7807
Rb1Na2As1F6,0.15
K1Rb2Ni1F6,0.3324
K2Pr1Cu1Br6,0.7549
Rb1Mg1F3,0.0047
Cs1Yb1Br3,0.0286
K2Li1La1Cl6,0.0168
K2Rb1Mo1Cl6,0.0681
K2Al1Tl1F6,0.0184
Rb2Na1Ga1Cl6,0.0401
Cs2Na1Mo1Br6,0.2507
K2Li1V1F6,0.0301
Tl1Co1F3,0.189
K2Nb1Tl1F6,0.4151
Cs2Na1Ce1F6,0.1592
K2Li1Nd1F6,0.0065
Rb2In1Ag1I6,1.9134
K2Y1Cu1Br6,0.6259
Cs2Rb1Bi1I6,0.8008
Cs2Ag1Bi1Br6,3.8512
Rb2Pr1Cu1Cl6,0.4702
Cs2K1Ce1Br6,0.0716
K2Li1Y1Cl6,0.0235
K2Ce1Ag1F6,0.2207
Cs2Ce1Ag1Cl6,0.2552
Cs2K1Al1F6,0.0059
Na2Cr1Au1F6,2.3976
Cs2Na1Bi1I6,1.7399
Na1Tl2Mo1F6,0.1681
Cs1Rb2In1F6,0.0085
Cs2Na1Tb1Cl6,0.0215
K2Ti1Au1F6,1.0298
Na2Li1Sm1Cl6,0.0289
Cs2K1Pr1Cl6,0.0208
K2Ag1Mo1I6,4.009
Rb2Na1Bi1Cl6,0.0567
K1Rb2Ga1Cl6,0.0235
Cs2Ta1Cu1Br6,1.6335
Cs2Na1Al1F6,0.0062
Cs2Rb1Bi1F6,0.0192
K2Li1Pd1F6,0.1753
Na2Li1Sb1F6,0.0581
Na2Li1In1F6,0.009
Rb2Li1Bi1F6,0.0201
Cs2Dy1Cu1Cl6,0.3025
K2Lu1Cu1Cl6,0.2259
Cs2Ce1Ag1Br6,0.3194
Cs1Sr1F3,0.0071
K2In1Au1F6,0.5464
Rb2In1Au1Cl6,1.9144
Na2Sc1Ag1Cl6,0.1966
K1Rb2Mn1F6,0.0262
K2Tl1Sb1Br6,3.9144
Na2As1Au1F6,2.6456
Cs1Rb2Y1F6,0.0065
K1Na2Rh1F6,0.0468
K1Na2Ta1F6,0.7245
K1Rb2Tl1F6,0.0159
Rb2Li1Sb1I6,3.6393
Rb2Li1Sc1Cl6,0.0456
Cs2K1Ag1F6,0.8423
Na2Li1In1Cl6,0.0377
Cs2Li1Sb1Cl6,0.2084
Rb2Na1Pd1F6,0.0953
Cs2Na1Ce1I6,0.4168
Cs1Sr1Cl3,0.0165
Cs2Hg1Bi1Br6,3.0198
Cs2Rb1As1Cl6,0.1071
Rb2Cu1Ni1F6,2.4328
K1Cd1F3,0.0141
Cs2Nb1Tl1F6,0.2785
Rb2Ga1Au1F6,0.2898
Cs2Sc1Hg1Cl6,0.67
K2Ce1Ag1Cl6,0.2842
Rb2Hg1Ir1F6,1.5734
Na2Al1Hg1Br6,1.4538
K2Hg1Mo1F6,0.1342
Rb2Na1Tl1Cl6,0.6515
K2Ag1Ir1F6,0.6585
K1V1F3,0.0567
Cs2Li1Pd1F6,0.2572
Rb2Pr1Cu1F6,0.7084
K2Ta1Hg1F6,0.3849
K1Rb2Ga1F6,0.0057
Cs1Eu1F3,0.007
K2Na1Y1I6,0.1774
Cs2K1In1Cl6,0.024
K1Rb2Co1F6,0.0252
K2Pr1Ag1F6,0.0717
Cs2Li1Pr1Br6,0.0501
Na2Hg1Rh1F6,1.8832
Cs2K1Ga1I6,0.6342
Rb2Ta1Au1F6,2.0735
K2Na1Pr1I6,0.2051
Cs1Hg1Br3,2.4848
K1Rb2Al1Cl6,0.0157
Cs2Sc1Tl1F6,0.0196
Rb2Na1Rh1F6,0.0429
K2Na1Y1Cl6,0.0212
K2Hg1Sb1Br6,3.641
Rb2Na1Al1Cl6,0.017
Rb2Na1Ir1F6,0.0449
Cs2Cu1As1Cl6,6.0683
Cs2Li1Y1Br6,0.0467
K2In1Hg1I6,2.4906
Rb2Na1Y1F6,0.0058
Na2Ta1Hg1F6,0.9922
Cs1K2Sc1Cl6,0.0308
K2Tb1Cu1Cl6,0.2782
Rb2Na1In1Br6,0.4479
Rb2Na1Ce1I6,0.4492
Rb2V1Hg1F6,0.1188
Rb2Tl1Rh1F6,0.5809
Cs2Li1La1Br6,0.0303
Rb2Na1In1F6,0.0072
Rb2Tl1Ag1Cl6,2.9697
K2Na1Ce1F6,0.1557
Cs2Ag1Sb1Cl6,2.632
Cs2Pr1Ag1F6,0.0163
Cs2Rb1Al1Cl6,0.0164
Cs2Y1Ag1F6,0.0122
K2Tl1In1Br6,1.824
K1Rb2As1F6,0.0241
Cs2Eu1Cu1Cl6,0.4788
Rb2Sb1Au1Br6,6.6905
Cs1Eu1Cl3,0.018
Cs2Rb1Sc1F6,0.0072
Cs1Rb2Al1I6,0.2553
Na2Li1Sc1Cl6,0.0515
Cs2K1Pr1F6,0.0074
Na2Y1Cu1F6,0.2239
Cs2K1Pr1I6,0.1244
Cs2Tl1Cr1F6,0.0597
Cs2K1Ga1Br6,0.3467
Cs2Hg1As1Cl6,2.8401
K2Li1Ir1F6,0.0953
Cs2Al1Hg1Br6,1.5571
K1Rb2Rh1F6,0.0206
Rb2Y1Hg1Cl6,0.5265
K2Li1Nd1Cl6,0.0266
Cs2K1Sb1Cl6,0.1206
Co1Ag1F3,0.5012
Na2V1Au1F6,0.9792
Cs2Tl1In1F6,0.0319
Rb1Mn1F3,0.017
K2Sc1Hg1F6,0.0661
Rb2Li1Pr1F6,0.0071
Rb2Al1Hg1Cl6,0.8781
Cs1K2Sc1F6,0.0069
Cs2Na1Nd1Br6,0.043
Cs2K1Ga1Cl6,0.0258
Rb2Ga1Au1Br6,2.8486
Rb2Na1Co1F6,0.0315
Cs2Na1Ce1Cl6,0.0647
K2Y1Tl1F6,0.0248
Cs1K2V1F6,0.0433
Na2Dy1Cu1Cl6,0.2974
Rb2Cr1Au1F6,1.6046
K1Hg1F3,0.2479
K2Pr1Cu1F6,0.7519
K1Rb2Sc1Cl6,0.032
Cs1Rb2Nb1F6,0.2904
Cs2Y1Au1Cl6,0.6418
K2Sc1Cu1F6,0.9205
Cs1Ag1Br3,1.1267
Li1Sc1Tl2Cl6,0.0734
Cs2Rb1Pd1F6,0.0537
Rb2Li1Nd1Cl6,0.0249
Cs1Pb1I3,4.615
Rb2Ta1Cu1I6,3.1235
K2Na1Mo1I6,1.9863
Rb2Li1Pr1Br6,0.0522
K2Pr1Cu1Cl6,0.4485
Rb2Al1Hg1F6,0.0541
Rb2Na1Cr1F6,0.0183
Cs2K1Mo1Cl6,0.0505
Rb2Ti1Ag1F6,0.1074
K2Nb1Au1F6,2.1274
K1Ag1Cl3,0.9356
Cs2Rb1Tl1F6,0.0168
Rb2Tl1Sb1I6,5.995
Rb2Co1Au1F6,5.0719
K1Ag1F3,0.4966
Cs2Na1Ir1F6,0.04
Rb2Tl1Hg1Br6,2.3467
K1Rb2Al1Br6,0.0322
Cs2Na1Nd1Cl6,0.0233
Cs1K2Nb1F6,0.2927
Cs2K1Co1F6,0.025
Cs2Na1Pr1Cl6,0.0229
K1Na2As1F6,0.0493
Tl1Fe1F3,0.1166
K2Rb1Tl1F6,0.0165
Cs2Tb1Au1Cl6,0.7216
Cs1Rb2Al1Cl6,0.0166
K2Li1Mo1I6,2.4275
Na2Cu1Bi1Br6,6.0308
Rb2Tl1Ir1F6,0.1849
K2Na1Sc1F6,0.0069
Cs2Li1Ce1Cl6,0.0688
Rb2Sb1Au1F6,2.3065
K2Al1Hg1Cl6,0.8461
Rb2Na1Mo1F6,0.0206
Cs2K1Sc1F6,0.0077
Rb2Na1Mn1F6,0.0382
K2Rb1Ta1Br6,0.3198
Cs2Na1Sb1F6,0.0343
K2Tb1Ag1Cl6,0.0357
Cs2Cu1Mo1I6,4.7002
Rb2Nd1Ag1Br6,0.0943
K2Sc1Cu1Cl6,1.3275
Rb2In1Ag1Cl6,1.0944
Cs2Bi1Au1Cl6,5.2293
Cs2In1Hg1I6,2.5926
Cs2Li1Nd1Br6,0.0503
K2Li1Tm1Cl6,0.0217
K2Ag1Au1Br6,2.3162
Cs1Cd1Br3,0.9052
Na2Ti1Au1F6,2.3794
Na2Mo1Au1F6,0.8681
Rb2Na1Yb1F6,0
Cs2Er1Au1Cl6,0.6803
Cs2Al1Au1F6,0.1127
K2Nd1Ag1F6,0.0657
K2Rb1Pd1F6,0.0642
Cs2K1Lu1Cl6,0.018
Cs2La1Au1Cl6,0.4685
Na2Al1Hg1F6,0.4553
Cs1K2As1Cl6,0.1285
Rb2Y1Tl1I6,0.2566
K2Ta1Tl1F6,1.5807
Li1Tl2In1Cl6,0.0614
Rb2Tl1Ag1Br6,2.4133
Tl1Pd1F3,1.081
Na2V1Hg1F6,0.4886
K2Rb1Mo1Br6,0.158
K2Li1Ru1F6,0.0859
Rb2Ti1Au1F6,0.6735
Rb2Li1La1Cl6,0.0163
Cs2Na1Ga1F6,0.0074
Rb2Na1Eu1Cl6,0.0387
Na2Mn1Au1F6,1.8601
K2Rb1Ta1I6,1.3255
K2Li1Mo1F6,0.0249
Rb2Na1Bi1Br6,0.1766
Rb2Li1In1Cl6,0.0473
Cs2Sc1Au1F6,0.2401
Rb2Nb1Hg1F6,0.1359
Rb2Li1Ta1I6,1.663
Rb2Y1Cu1I6,1.2178
Rb2La1Ag1Cl6,0.0358
Rb2Ag1Sb1Br6,4.8329
K1Na2Cr1F6,0.0347
K2Li1In1F6,0.0075
Rb2Li1Ce1F6,0.1645
K2Sm1Cu1Cl6,0.3294
Cs2Li1Eu1Cl6,0.0797
K2Ta1Cu1Br6,1.6899
K2Tm1Au1Cl6,0.6977
K1Sc1Tl2F6,0.0267
K2Na1Nd1Cl6,0.0233
Rb2Ni1Au1F6,2.9764
Cs2Al1Ag1Br6,0.805
Rb2Al1Au1Cl6,0.7226
Cs2Sm1Au1Cl6,0.7709
Rb1Ag1F3,0.4631
Rb2Li1Pr1Cl6,0.026
Rb2Er1Ag1Cl6,0.0328
Rb2Na1Ga1Br6,0.6722
Cs2Rb1Y1F6,0.0067
K2Li1Sc1F6,0.0074
Rb2Tl1Pd1F6,3.1072
K2Eu1Cu1Cl6,0.374
K1Tl2Cr1F6,0.1473
K2Na1Ru1F6,0.0494
Cs2K1Sc1Br6,0.0772
Rb2Y1Au1Cl6,0.6849
K1Na2Ti1F6,0.0697
Na2Ti1Ag1F6,0.4934
Cs2Ag1Ir1F6,0.2312
K2Rb1In1Cl6,0.0241
Rb2Tl1Cr1F6,0.0772
K2Li1Al1F6,0.0037
Rb2Al1Tl1F6,0.0169
K2Ga1Ag1Cl6,1.1615
Rb2Na1Ta1Br6,0.2897
Rb2Ti1Hg1F6,0.0625
Rb2Lu1Cu1Cl6,0.2217
Na2Lu1Cu1Cl6,0.211
K2Nd1Au1Cl6,0.8783
K1Rb2Mo1F6,0.0178
Cs2Tb1Ag1Cl6,0.0347
Cs1Rb2Ga1Cl6,0.0245
Cs2Y1Ag1I6,0.7785
Cs2Na1Sc1I6,1.6786
Cs2Tl1Cu1Br6,1.6212
Cs2Na1Rh1F6,0.033
Cs2Ag1Bi1F6,0.1618
K1Rb2Sc1F6,0.0064
Rb2Na1Nb1F6,0.0712
Na2Y1Ag1F6,0.14
Cs1K2As1F6,0.0341
K2Na1Nd1I6,0.1986
K2Rb1Ir1F6,0.0216
Na2Hg1Au1F6,2.2387
Rb2V1Cu1F6,1.6465
Na2Li1Y1Cl6,0.0277
K2Al1Tl1Cl6,0.0448
K2Pr1Ag1Cl6,0.0424
Rb2Na1Gd1Cl6,0.0219
Na2Cr1Ag1F6,0.9188
K2Rb1Au1F6,0.1238
K2Tl1Hg1Br6,2.2953
Cs2Tm1Ag1Cl6,0.032
K2Sc1Au1F6,0.3349
Cs2Tb1Cu1Cl6,0.3125
Na2Tb1Cu1Cl6,0.2966
Cs2Li1Nb1F6,0.1522
K1Ca1Cl3,0.0173
Rb2Sc1Au1F6,0.295
Rb2Nd1Au1Cl6,0.8392
K1Mn1F3,0.0265
Rb2Bi1Au1Cl6,5.3628
K1Rb2Bi1F6,0.0188
Cs2K1In1F6,0.0083
Cs2Y1Hg1Cl6,0.5062
Cs2Na1As1F6,0.0257
K1Ca1F3,0.0054
Na2Nd1Cu1Cl6,0.3706
Rb2Al1Ag1Cl6,0.1112
K2Pr1Ag1Br6,0.1157
Cs2Rb1Sc1Cl6,0.0314
Cs2Li1Pr1F6,0.0086
Na2Li1Cr1F6,0.0404
Cs2Na1Y1Cl6,0.0217
K2Sm1Ag1Cl6,0.0408
K2Lu1Au1Cl6,0.6662
Cs2Y1Tl1Cl6,0.0351
Cs2As1Au1I6,7.5304
Rb2Cr1Ag1F6,0.4406
Na2Al1Ag1Cl6,0.0977
Rb2Li1Bi1Cl6,0.0671
K2Li1Tl1Br6,1.4212
K2Y1Cu1F6,0.2576
K2In1Hg1Br6,1.0843
Cs2Sm1Ag1Cl6,0.0371
Rb2Fe1Au1F6,2.5967
K2Li1Y1F6,0.006
Rb2Al1Ag1Br6,0.7982
Rb2Sc1Cu1F6,0.7944
Rb2Sc1Ag1F6,0.0146
K2Al1Cu1F6,0.1242
Cs2Na1Y1Br6,0.0387
Cs2Na1Ta1I6,1.4492
K2Ag1Ru1F6,0.5286
Cs2Na1Ce1Br6,0.0853
K2Na1As1Br6,1.1215
K2Li1Ce1Br6,0.1206
Cs1K2Mo1F6,0.041
K2Na1Co1F6,0.0378
Na2Ta1Au1F6,3.6542
K1Na2Ru1F6,0.0832
Cs2Li1In1F6,0.0102
Na2Al1Ag1F6,0.0693
K2La1Ag1Cl6,0.0369
K2Dy1Ag1Cl6,0.0352
K1Rb2Lu1Cl6,0.0177
Cs2K1Fe1F6,0.057
Na2Al1Cu1F6,0.248
Cs2K1As1F6,0.0233
Cs1Sn1I3,5.9033
Na2Li1N1F6,0.85
Rb2Sm1Cu1Cl6,0.3214
Cs2Na1Y1I6,0.1483
Cs2Na1Tm1Cl6,0.0199
Cs2K1Ta1I6,1.2648
Cs1K2Pd1F6,0.0894
Cs2Li1Ta1Br6,0.3834
Rb2Tl1Sb1Cl6,2.6387
Cs2Rb1Sc1Br6,0.0727
Cs1K2Al1I6,0.2533
Cs2K1Nd1Cl6,0.0203
K2Ti1Hg1F6,0.075
Rb2Li1Sb1F6,0.0355
K2Ti1Cu1F6,1.2202
Cs2K1Nd1Br6,0.0368
Cs2Y1Cu1F6,0.1498
Rb2Mn1Tl1F6,0.546
K2Na1Y1F6,0.0056
K2Li1Dy1Cl6,0.0228
K2Hg1Pd1F6,2.2252
Cs1Hg1Cl3,1.5215
K2Na1Ta1Br6,0.2986
Cs2Rb1Ru1F6,0.0236
K1Na1Mg2F6,0.0043
Cs2Na1Yb1Cl6,0.0344
Cs2Rb1Sm1Cl6,0.0195
Na2Sc1Ag1F6,0.1053
Rb2Na1Pr1Br6,0.0434
K2Na1As1Cl6,0.1606
K2Na1Ce1Br6,0.0967
Cs1Rb2Ga1I6,0.7794
Na2Li1As1F6,0.0288
Cs1Rb2V1F6,0.0325
Rb2Li1Sm1Cl6,0.0245
Rb2Na1Ga1F6,0.0058
K1Rb2Ru1F6,0.0264
Na2Li1Y1Br6,0.0596
K2Rb1Ru1F6,0.0306
Rb2Tl1Fe1F6,0.3485
Cs2Y1Tl1F6,0.019
Rb2Na1Ho1F6,0.0054
K2Gd1Au1Cl6,0.7853
Cs2Rb1Y1Br6,0.0339
Rb2Na1Ti1F6,0.0196
Na2Co1Au1F6,6.3365
Rb2Li1Gd1Cl6,0.0235
Cs2La1Cu1Cl6,0.4747
K2Hg1Au1Br6,3.4999
Rb2Na1As1Cl6,0.1612
K2Na1Ga1Cl6,0.0354
K2Rb1Ti1F6,0.0298
Rb2Al1Au1I6,2.9293
Rb2Na1Ce1Cl6,0.0702
Rb2Ce1Au1Cl6,0.9566
K2In1Hg1Cl6,0.7187
Rb2Sc1Hg1F6,0.0588
K2Li1Cr1F6,0.032
K2Pr1Cu1I6,1.3576
Cs2Ce1Ag1F6,0.1498
Rb2Na1Bi1F6,0.0191
Rb2Na1Ru1F6,0.0453
Rb2Li1Eu1Cl6,0.1121
K2Rb1Er1Cl6,0.019
K1Tl2Ga1F6,0.0297
Cs2Er1Ag1Cl6,0.0324
Na2Al1Tl1F6,0.0309
Cs2K1Pr1Br6,0.0378
Rb2Li1As1F6,0.0258
Cs2Rb1In1Cl6,0.0238
Cs2Tl1Sb1F6,0.783
K1Na2Mn1F6,0.0385
Cs2Li1Y1I6,0.2574
Rb2Hg1Bi1F6,0.8756
Cs2K1Tm1Cl6,0.0182
Cs1K2Ru1F6,0.0363
Cs2Na1Gd1Cl6,0.0215
Rb2Li1Tl1F6,0.0233
Rb2Na1Tl1F6,0.0179
K4Mg1Cu3F12,0.3123
Na1Tl2Ga1F6,0.0343
Rb2Mo1Au1F6,0.6111
Cs2Y1Hg1F6,0.0728
Na2Li1Eu1Cl6,0.1545
Rb2Li1Y1Br6,0.0457
Rb2Na1Nd1I6,0.2018
Na2Co1Ag1F6,5.7395
Cs2Li1Bi1Br6,0.2601
K2Al1Ag1F6,0.0138
Cs2Rb1Y1I6,0.0999
Rb2Ag1Mo1I6,4.0305
Cs2Tl1Pd1F6,2.9209
Rb2Tb1Au1Cl6,0.7567
Cs1Be1F3,0.0092
K2Li1Y1Br6,0.047
Na2Li1Y1F6,0.007
Rb2Y1Hg1F6,0.0763
Rb2Eu1Cu1Cl6,0.4019
K2Rb1Mn1F6,0.0341
Cs2Rb1Lu1Cl6,0.0179
Cs2Li1Dy1Cl6,0.0225
K2Na1Tb1Cl6,0.0218
Rb1Ge1I3,7.9353
Cs2Na1Bi1F6,0.0192
Na2Sc1Hg1F6,0.9443
K1Zn1F3,0.0095
Cs2Al1Tl1I6,1.7064
Cs2Rb1Y1Cl6,0.0194
K2Tl1Mo1F6,0.3025
Rb2Ce1Ag1F6,0.1736
Na1V1F3,0.1626
Cs2Dy1Ag1Cl6,0.0342
Rb2Y1Ag1Br6,0.0776
Cs2Al1Ag1F6,0.0108
Rb2Cu1Sb1F6,3.7968
Cs2K1Gd1Cl6,0.0198
Rb2Pr1Ag1F6,0.0417
Rb2Na1In1I6,0.8254
Cs2Rb1Bi1Cl6,0.0489
Rb2Na1Au1F6,0.5536
Rb2Na1Nd1F6,0.0064
Cs1Rb2Fe1F6,0.0405
Na2Ti1Hg1F6,0.4156
Rb2Na1Ni1F6,0.4842
Rb2Li1Y1Cl6,0.0232
Na2Li1V1F6,0.0442
Cs2Lu1Ag1Cl6,0.0304
Cs2Hg1Mo1F6,0.0868
Rb1Yb1F3,0.0052
K2Sc1Ag1Cl6,0.147
K2Tb1Au1Cl6,0.7618
Rb2Na1Nd1Cl6,0.0227
Rb2Er1Au1Cl6,0.7026
Cs2Li1Sb1F6,0.0341
Li1Tl2In1F6,0.0457
Cs1Rb2Y1Cl6,0.0188
K2Li1Gd1Cl6,0.0245
K2Na1Nd1Br6,0.0464
Rb2Pr1Au1Cl6,0.8531
Cs2Li1Sb1I6,3.6202
K2Na1Tm1Cl6,0.0197
K2Li1Lu1Cl6,0.0212
Rb2Li1Ru1F6,0.0771
K2Li1In1Cl6,0.0403
Cs2Rb1In1F6,0.0082
Rb2Li1Ti1F6,0.0249
K1Rb2Ti1F6,0.0184
K2Sm1Au1Cl6,0.8304
Cs2Al1Tl1Cl6,0.0425
K2Li1Pr1I6,0.3785
Na2Mn1Hg1F6,0.8934
Rb2Lu1Ag1Cl6,0.031
Cs2Li1Nd1Cl6,0.026
K1Rb2Tm1Cl6,0.0181
Cs2K1Mo1Br6,0.1493
K2Fe1Au1F6,2.7655
Cs1K2Ga1F6,0.0068
Rb2Li1Bi1I6,2.5787
Cs2K1Pd1F6,0.0536
Rb2Li1Pd1F6,0.1857
Cs2K1Ho1Cl6,0.0182
Na2Li1Lu1Cl6,0.0239
K2Li1Sc1Cl6,0.0472
K2Li1Sb1F6,0.0387
K2Na1Ce1I6,0.4402
K2Na1Er1Cl6,0.0202
Cs2Na1Eu1Cl6,0.0405
Rb2Na1Pr1I6,0.2087
Cs2K1Dy1Cl6,0.0188
Rb2Eu1Au1Cl6,0.3556
K1Rb2Gd1Cl6,0.0199
K2Mn1Au1F6,1.8061
Cs2Rb1Sc1I6,1.1984
K1Rb2Ir1F6,0.0217
Cs2K1Al1Cl6,0.016
Cs2Sm1Cu1Cl6,0.3847
Rb2Na1La1Cl6,0.0182
Cs2Ce1Ag1I6,0.7996
Cs1Rb2Al1F6,0.0057
K2Mn1Tl1F6,0.6201
K2Rb1Sc1Br6,0.0801
K2Nb1Hg1F6,0.168
Cs1Sn1Cl3,3.353
Cs2Rb1Eu1Cl6,0.0391
K2Rb1Nb1F6,0.1626
Cs2Rb1Ir1F6,0.0168
Cs2Gd1Au1Cl6,0.7302
Cs2Na1Ru1F6,0.0469
K1Rb2Tb1Cl6,0.0195
Cs2Na1In1F6,0.009
Cs2Na1N1F6,0.9175
K2Na1Gd1Cl6,0.0216
Rb2Ta1Cu1Br6,1.6397
Cs1Rb2Mo1F6,0.0412
Rb2Na1Pr1Cl6,0.0231
K2Rb1In1F6,0.0074
Cs2Li1Er1Cl6,0.0227
K1Cr1F3,0.4067
K2Li1Ni1F6,0.7488
K2Rb1Mo1I6,1.3234
Rb2Nd1Ag1Cl6,0.0412
Rb2Li1Mn1F6,0.0533
K2Na1Nb1F6,0.0628
K2Li1Sm1Cl6,0.0257
Rb2Na1Sb1Br6,0.9404
Cs2Li1Y1Cl6,0.0238
Cs2Rb1In1I6,0.7003
K2Li1Eu1Cl6,0.1247
Cs2K1Tb1Cl6,0.0195
Rb2Na1Y1Br6,0.0413
Rb2Li1Dy1Cl6,0.0223
K2Li1Nd1Br6,0.0515
K2Na1La1Cl6,0.0186
K2Cu1Mo1Br6,3.0611
K2Lu1Ag1Cl6,0.0314
