system,band_gap
Rb2TiHgF6,2.3262
Cs2AgBiBr6,1.3547
Rb2HgBiBr6,0
Cs2PrAgI6,2.5343
CsK2AsCl6,3.4978
Cs2NaRuCl6,0
Rb2InHgCl6,0
Cs2LiTaCl6,0
Rb2AgSbF6,2.168
K2NaSmCl6,4.8597
KRb2ScBr6,3.1918
Na2SmCuCl6,1.4634
K2NaDyCl6,4.9377
Cs2KSbCl6,3.543
Rb2LiPrF6,6.547
Cs2AgAuCl6,0
Cs2NaRhF6,1.9082
CsSn0.5Pb0.5I3,0.963
Rb2NaSmCl6,5.0726
Cs2NaYF6,6.8639
K2AgBiBr6,1.5765
Rb2LaAuCl6,2.301
K2AgRuF6,0
Na2CrAuF6,1.1718
Rb2AgAuF6,0
K2HgRhF6,0
K2NaLaCl6,4.6105
Na2GaCuF6,0
Rb2GaHgI6,0
CsSrI1.5Br1.5,3.701
KRb2GaI6,0.8479
K2RbAlCl6,4.487
K2TaAgI6,0
K2PrAuCl6,2.2392
Rb2LiAsF6,4.5851
RbSnBr2.625Cl0.375,0.578
Cs2InHgF6,0
KRb2AsCl6,3.4879
K2TlInF6,3.6161
Cs2HgAuF6,0
Cs2KRuF6,0
Cs2KNdBr6,4.2395
K2LiFeF6,3.9473
K2TaCuI6,0
K2NdAuCl6,2.2347
Rb2AgAuBr6,0
K2AgBiF6,2.3982
CsYbBr3,4.3382
Cs2ScCuCl6,2.064
CsRb2AuBr6,0
Cs2NaTlCl6,1.687
Rb2NaCeBr6,3.2334
Rb2AlAgF6,3.2492
Rb2InHgI6,0
Rb2TaCuBr6,0
K2NaTmCl6,4.9718
Cs2NaTmCl6,5.4487
Rb2InAgF6,1.8913
Cs2KSbF6,4.1778
Cs2RbYI6,3.3296
KGeCl3,0.903
Cs2NaTaI6,0
K2GaHgF6,0
Cs2HgAsF6,0
Rb2AgMoCl6,1.0147
K2RbGaI6,0.9854
RbCaCl3,4.948
Cs2NaCeI6,2.3813
Cs2DyAgCl6,3.8171
Rb2ScTlBr6,3.0758
K2NaTlBr6,1.0308
Cs2RbInF6,5.3728
RbFeF3,0
Rb2HgAsCl6,0
KNa2GaF6,4.9498
KPbCl3,2.175
K2YAuCl6,2.2731
Rb2TiTlF6,0
K0.75Rb0.25GeCl3,0.892
K2RbNdF6,5.2708
CsPdBr3,0
K2FeAuF6,1.0919
Cs2KYI6,3.2816
K2GaHgCl6,0
Cs2CuSbBr6,0.4006
Cs2LiSbBr6,2.3396
Rb2NaScBr6,3.1115
Cs2RbErCl6,5.067
Cs2NaHoCl6,5.2906
CsRb2AsI6,2.3568
CsCaI0.75Br2.25,4.025
K2NaRuF6,0
Cs2ErCuCl6,2.17
K2NaCrCl6,1.3875
Cs2KTlCl6,2.327
Cs2NaAuCl6,0
Na2HgRhF6,0
Cs2TiTlCl6,0.136
K2RbMoI6,1.4308
KRb2SmCl6,4.796
K2NaFeF6,4.0922
Na2LiNdCl6,4.0094
K2RbSbBr6,2.8383
RbCaBr3,4.082
K2HgBiCl6,0
K2TlCuBr6,0
CsRb2AuCl6,0.1722
Cs2KTiF6,0
K0.75Cs0.25SnI3,0.411
K2NaAlCl6,4.3079
Na2LiTmCl6,4.177
KRb2MoF6,3.6262
K2NaPrI6,3.1022
Rb2NaTaF6,0
Cs2LiMoI6,0.9856
Na2CoHgF6,0
Na2CuBiCl6,1.135
Rb0.75Cs0.25SnI3,0.445
Cs2LiNdI6,2.9743
K2PrAgI6,2.5488
K2TaAuF6,1.169
K2HgSbCl6,0
K2LiLaCl6,4.554
CsCaBr3,4.4
Cs2NaNdCl6,4.9943
Rb2TlCuF6,0
Cs2NaSbCl6,3.152
Rb2LiRhF6,1.7225
Cs2RbSbBr6,2.841
Cs2NaNdBr6,4.1254
Cs2KAlF6,6.6738
Rb2HgSbI6,0
Cs2RbGdCl6,3.2357
Na2YHgF6,0
Na2LiAlF6,6.546
RbAgCl3,0
Na2TbCuCl6,1.6434
Rb2NaTlBr6,1.0102
Cs2RbIrF6,2.5113
Rb2NbAgF6,0
Cs2InAgF6,2.1888
Cs2AgMoBr6,0.5337
K0.125Rb0.875SnBr3,0.571
CsK2MoF6,2.8022
K2NaPrF6,5.9483
Na2LiSbCl6,2.9225
Cs2KErCl6,5.2229
Cs2NaTbCl6,5.2046
Cs2HgBiBr6,0
Cs2LiYBr6,4.0508
Rb2LaAgCl6,3.573
Rb2LiNdBr6,4.001
Cs2MnTlCl6,0.1
Rb2NaVF6,0
K2RbSbI6,2.3768
K2AgRhF6,1.4182
Cs2HgMoF6,0
Na2LiScF6,6.0598
Na2GaAuF6,0.306
Cs2RbTlF6,3.7422
Cs2IrRbCl6,2.002
KCoF3,0
CsBaI1.125Cl1.875,3.603
Rb2TlVF6,0
K2NaSbF6,3.9986
Cs2NaFeF6,4.0522
KAgCl3,0
Rb2LiRuF6,0
KRb2NiF6,0
Na2LiPrCl6,3.9815
Cs2KYBr6,4.2852
Cs2TmCuCl6,2.4365
Cs2NdAgCl6,3.8207
Rb2LiBiI6,1.9334
Cs2NaTlF6,3.6228
Rb2NaCoF6,2.8821
K2NaMnF6,0
Cs2NaIrF6,2.2607
Cs2NbAgF6,0
Rb2LiNdCl6,4.8504
Cs2AgBiI6,0.8526
K2RbAsF6,3.8905
KCa0.125Sr0.25Ba0.125Ge0.5Br3,3.042
Cs2NaAlF6,6.7033
CsFeF3,0
K2LiVF6,0
Rb2HgMoF6,0
K2NaAsBr6,2.5764
KGeI1.875Br1.125,0.445
Rb2YHgCl6,0
KGeI2.25Br0.75,0.491
CsSrBr2.625Cl0.375,4.193
CsGe0.125Sn0.875Cl3,0.94
KRb2ErCl6,4.8731
Cs2LiMoCl6,1.5978
K2NbTlF6,0
K2GaAuCl6,0
Na2GaHgF6,0
Rb2NaCrCl6,1.3631
Rb2ScHgBr6,0
Cs2GaHgCl6,0
Cs2NaSbF6,4.2317
Na2CrHgF6,0
K2RbSbF6,3.5055
Cs2BiAuBr6,0.4311
Rb2NaLuCl6,5.1975
Rb2PrAgI6,2.5438
Cs2LiSmCl6,4.9508
K2NaScBr6,3.0952
Rb2LiAuF6,0.4775
KNa2CoF6,3.2242
K0.25Rb0.375Cs0.375CaCl3,4.995
Na2TmCuCl6,1.7455
Cs2LiTlCl6,1.445
Cs2RbTmCl6,5.0734
Rb0.875Cs0.125PbCl3,2.193
Cs2ScTlI6,2.4146
K2CrHgF6,0
Cs2CaSrCl6,5.446
K2RbAsCl6,3.4807
K2TlCrF6,4.0416
Cs2InCuBr6,0
Cs2KPdF6,0
KCa0.75Ba0.25Cl3,4.485
K2NaBiI6,2.1103
Rb2CoAuF6,0.9054
K2NaTaF6,0
Cs2KMoI6,1.4527
Rb2NaAsBr6,2.5701
KRb2RhF6,2.1662
Cs2KScCl6,4.024
Cs2CuBiCl6,1.1184
Cs2YAgI6,2.4594
Cs2RbLaCl6,4.4819
Na2CuAuF6,0
Cs2TaAgI6,0
Cs2NdAgF6,3.3086
Rb2NaTaCl6,0
Cs2NaPrCl6,4.9676
Rb2TbCuCl6,2.5313
K2SmCuCl6,2.3789
Na2LiInF6,4.8635
Cs2KTlF6,3.8205
KSr0.25Ge0.625Pb0.125I3,1.283
KRb2TlI6,0.4749
KRb2ScF6,6.3813
Cs2AuCoCl6,0.272
K2NaIrF6,2.3848
Rb2LuCuCl6,2.4367
Rb2LiSbBr6,2.3274
CsK2AlCl6,4.3064
Rb2GaAuF6,0.7904
Cs2RbInCl6,3.824
K2HgBiF6,0
K2NaNdCl6,4.8337
CsRb2NbF6,0
K2TlAgCl6,0
CsRb2AsF6,3.8491
Cs2TlAuF6,0
Cs2NaTlBr6,1.0093
CsRb2AlCl6,4.4662
Cs2YHgBr6,0
Cs2CrHgF6,0
Cs2CoKCl6,1.157
K2LiAlF6,7.4418
Cs2ScCuF6,1.8308
Cs2RbPdF6,0
Rb2LiLaCl6,4.5047
RbPbCl3,2.182
K2AgAuF6,0
Rb2InAuBr6,0
Cs2RbInI6,1.3972
Na2MnHgF6,0
Na2AgAuF6,0
K0.125Rb0.375Cs0.5SnCl3,0.958
Cs2AgMoCl6,0.9531
KRb2MnF6,0
K2DyAuCl6,2.1841
CsK2NbF6,0
Na2HgAsI6,0
Rb2LiNdI6,2.9632
CsRb2FeF6,4.1741
K2TmCuCl6,2.4668
Rb2AlAgCl6,2.4448
Cs2NaAuBr6,0
Cs2HgSbI6,0
KAgF3,0
Rb2AgBiI6,0.8273
CsRb2AuF6,0.6608
K2NaCrF6,4.2057
Cs2FeZnCl6,0.312
Cs2LiYI6,3.0085
K2NaLuCl6,5.0025
Cs2NaTlI6,0.0817
Na2TlCuBr6,0
K0.625Rb0.125Cs0.25PbI3,1.458
Cs2HgMnCl6,0.092
RbFeCl3,0
KRb2RuF6,0
CuAgF3,0
KPdF3,0
Na2CuAuCl6,0
RbPbI1.5Br1.5,1.526
K2TlIrF6,2.2493
Cs2CdCuCl6,0.215
Cs2CdNiCl6,0.489
Cs2SmAuCl6,2.23
Rb2ScCuCl6,1.8951
Na2TaAuF6,1.189
K2NaCoF6,2.9932
K2NaMoI6,1.0859
Rb2VHgF6,0.0036
Cs2TbAuCl6,2.181
KRb2PdF6,0
Cs2InAuBr6,0
CoAgF3,0
Rb2LiAlF6,7.248
Cs2YHgI6,0
Rb2InCuCl6,0
Cs2LiTbCl6,5.0434
Cs2MnRbCl6,0.498
BaNa4Cu3F12,0.1596
Rb2NaAlCl6,4.2244
Cs2AuTaCl6,0.539
K0.125Rb0.375Cs0.5SnI3,0.433
Cs2NbCuF6,0
CsCaI3,3.713
RbSn0.125Pb0.875Br3,1.527
CsBeF3,5.3671
Na2VAuF6,0
Rb2TlHgI6,0
Cs2NaBiF6,5.021
KRb2LaCl6,4.7565
Cs2CoRbCl6,1.22
Rb2CuAsF6,1.0685
Cs2NaYCl6,5.078
Rb2TlAuBr6,0
Rb2NaNdCl6,5.003
K2NaMoBr6,1.4723
CsK2ScF6,5.6381
Rb2SmAgCl6,3.7291
RbPdCl3,0
Na2ScHgF6,0
CsK2ScCl6,4.0703
KNa2FeF6,4.1152
K2YCuI6,1.8261
Cs2TaAuF6,1.1619
Rb2LiPdF6,0
Cs2TlBiF6,3.0939
K2TiAuF6,0
K2YHgF6,0
K2LiPrI6,2.9382
Rb2LiNiF6,0
Rb2HgPdF6,0
Cs2CdVCl6,0.192
Cs2PdTlCl6,0.125
Rb2InAuCl6,0
Rb2LiBiF6,4.9741
Cs2RbBiF6,4.7749
KRb2AlF6,6.4284
KRb2VF6,0
KRb2TiF6,0
KRb2GaBr6,2.1466
K2GdAuCl6,1.5862
KRb2ScI6,2.339
KRb2CuF6,0.8802
Cs2TlVF6,0
CsRb2TiF6,0
Cs2KInF6,5.4629
Cs2NaSmF6,6.9248
Cs2LiPrI6,2.9609
K2AlAuF6,1.3271
Rb2ScTlI6,2.3969
Na2HgAuF6,0
K2HgAuBr6,0
Na2AgRhF6,1.4496
Cs2NaAuF6,0.6262
KGeI0.375Br2.625,0.54
Na2FeAgF6,1.7821
Rb2TaAgI6,0
K2VAuF6,0
Na2LiNiF6,0
CsBa0.125Pb0.875I3,1.748
CsAgBr3,0
Cs2CoGeCl6,0.707
K2TaAgBr6,0
K2HgMoF6,0
K2AgMoI6,0.6874
Cs2NaBiCl6,3.846
Cs2LaAuCl6,2.275
Rb2CuRuF6,0
Cs2AlAuF6,1.5293
Rb2LiLuCl6,5.2953
CsRb2TlF6,3.6496
K2YHgBr6,0
CsK2TiF6,0
K2TaCuCl6,0
Cs2PdRbCl6,0.397
CsSrI0.75Br2.25,3.846
K2LaAuCl6,2.324
K2RbPrF6,5.2136
Na2NiHgF6,1.7089
Na2CuBiF6,0.4491
K2CeCuCl6,1.5332
Cs2NaScI6,2.2294
K2NaNbF6,0
Rb2YHgI6,0
Rb2NaPdF6,0
Rb2ScCuF6,1.479
K2NaPdF6,0
KRb2TlBr6,1.41
Cs2AgIrF6,1.3698
RbSr0.125Sn0.25Pb0.625I3,1.279
K2AgSbI6,0.381
Na2LiSbF6,3.6063
Rb2YTlI6,3.0376
K2RbNbF6,0
Cs2CdGeCl6,2.116
RbSrBr0.375Cl2.625,4.352
Cs2ScHgI6,0
CsK2SbF6,3.1372
Rb2CeCuBr6,1.5744
K4MgCu3F12,0
Cs2TlBiBr6,1.7359
K2RbInBr6,2.5232
RbCa0.125Sr0.25Ba0.25Sn0.25Pb0.125I3,2.602
Cs2AlTlF6,5.6085
Cs2LiPdF6,0
Cs2RbTbCl6,4.9233
Cs2CdHgCl6,0.924
KNa2TiF6,0
K2LuAgCl6,3.6296
Cs2BiAuI6,0
KCuF3,0
Rb2NaMoI6,1.0856
KCaBr3,3.908
Rb2LiGaF6,5.9815
Rb2ScHgI6,0
Rb2GaHgCl6,0
Cs2GeVCl6,0.806
Rb2NaAuF6,0.591
Rb2TlIrF6,2.2131
Rb2AgAuCl6,0
Cs2NaSbI6,1.8895
Cs2KTmCl6,5.2319
Rb2NaSmF6,6.3067
K2NbAgF6,0
Rb2NaCuF6,0.7354
Rb2DyAgCl6,3.7248
K2ScTlBr6,3.0604
Cs2NaSmCl6,5.1745
K2NbAuF6,0.1363
CsCa0.375Sr0.375Ba0.25Cl3,4.951
Cs2NaAlCl6,4.154
Cs2RbNdCl6,4.8574
Cs2TaCuI6,0
Rb2AgPdF6,0
Rb2CoAgF6,2.0093
Rb2TlBiBr6,1.6711
Rb2TlPdF6,0
Cs2CaSnCl6,3.779
Cs2AgAuF6,0
Cs2NaNF6,2.7974
Cs2NaScBr6,3.1061
KRb2TlCl6,2.416
Cs2KRhCl6,1.644
K2NaVF6,0
CsSr0.25Ba0.125Ge0.125Sn0.375Pb0.125I3,1.672
K2YAuF6,1.3878
Cs2LiNdBr6,3.9972
Cs2KAsCl6,3.598
K2HgBiBr6,0
Rb2HgBiI6,0
RbVF3,2.4491
Cs2AuRuCl6,0
RbCaBr2.625Cl0.375,4.07
KCa0.125Ge0.875I3,0.836
Cs2AlHgBr6,0
K2TaAgF6,0.3159
Rb2ErAuCl6,2.1263
K2LiYF6,6.6971
Rb2LiPrCl6,4.8241
Na2MnAgF6,0
Cs2KNiCl6,0.195
Cs2RbNbF6,0
K2TlHgCl6,0
Cs2NaInI6,0.6998
K2HgSbF6,0
CsMgF3,6.7028
Rb2AgMoI6,0.694
Cs2CoFeCl6,0.122
Cs2PtSnCl6,0.056
Cs2HgPdF6,0
Rb2LiMoBr6,1.2695
Na2InHgF6,0
K2LiNdF6,6.3791
Cs2VAgF6,0
Cs2TlAuI6,0
Cs2CuKCl6,0.831
K2FeAgF6,2.1064
Cs2NaInCl6,3.088
Cs2InAuI6,0
K2RbRhF6,2.2056
Cs2CoAgF6,1.8768
KCa0.25Sr0.125Ge0.25Pb0.375I3,1.543
K2RbCrF6,4.5029
CsRb2InF6,4.8289
KSr0.875Ba0.125Cl3,4.363
K2CeAgCl6,2.8498
KRb2NbF6,0
Cs2KRuCl6,0
Cs2LiTaI6,0
K2RbTaBr6,0
K2HgSbBr6,0
KGeBr1.5Cl1.5,0.696
Cs2TlVCl6,0.162
RbGe0.875Sn0.125I3,0.428
Cs2RbCeCl6,4.1198
Rb2TlAuCl6,0
Cs2RbCuF6,0.8744
Cs2BeSrCl6,4.942
RbNa2AlF6,4.8591
Cs2AgNiCl6,0.05
Cs2KPdCl6,0.375
K2TaAgCl6,0
KSr0.125Ba0.125Ge0.125Sn0.125Pb0.5Br3,1.576
Cs2TlAsI6,1.0046
K2NaNiF6,0
CsCa0.25Sr0.25Sn0.25Pb0.25I3,2.731
NaTiF3,0
Na2AgIrF6,1.1009
Rb2BiAuBr6,0.4108
Cs2GePtCl6,0.067
Rb2MnAgF6,0
CsBaI2.25Cl0.75,3.719
RbSnI3,0.407
Rb2TlAuI6,0
Cs2NaLaBr6,3.8471
KRb2TlF6,3.8557
Cs2LiPdCl6,0.171
Rb2GaAuBr6,0
Cs2AuTiCl6,0.186
Cs2KBiCl6,4.177
Rb2NaAlF6,6.791
Rb2MnCuF6,0
Rb2AgRuF6,0
Cs2LiBiF6,4.8946
Rb2CrHgF6,0
KNaMg2F6,6.2869
Rb2LiMoI6,0.9752
KSr0.125Ge0.875Cl3,1.361
K2RbAuF6,0.7578
CsK2InF6,4.7905
Rb0.125Cs0.875CaBr3,4.307
Rb2CrAgF6,3.0253
CsCa0.5Ge0.25Sn0.125Pb0.125Br3,3.116
Cs2GaHgF6,0
K0.625Rb0.25Cs0.125SnBr3,0.57
Cs2HgNiCl6,0.688
Rb2MnTlF6,0
K2RbRuF6,0
RbCa0.375Ge0.125Pb0.5Br3,2.208
Cs2KRhF6,2.1013
Cs2KVF6,0
CsBa0.25Pb0.75I3,1.967
K2ScHgI6,0
Rb2VAuF6,0
Na2LiGaF6,5.7453
K2AgMoF6,2.5573
KMgF3,6.9537
Rb2TaHgF6,0
K2NaTaI6,0
Cs2ErAuCl6,2.0871
Cs2GaCuCl6,0
K2HgAuF6,0
Cs2HgBiI6,0
K2LiTaI6,0
KRb2TmCl6,4.8715
KCuCl3,0
K0.25Rb0.375Cs0.375SnI3,0.423
Cs2CrSrCl6,0.384
Cs2NaBiBr6,3.1775
CsRb2VF6,0
K2InHgF6,0
K2RbPdF6,0
CsRb2ScBr6,3.3122
Rb2NaTiF6,0
K2RbTaCl6,0
Cs2GeSrCl6,3.997
Cs2CuAsCl6,0.8647
Cs2CoHgF6,0
KNiF3,0
Cs2RbRuF6,0
Rb2MnAuF6,0
Cs2NaScCl6,3.83
Cs2LiBiCl6,3.652
K2TlAgF6,0.4485
Rb2NaTbF6,6.4622
RbCa0.25Sr0.125Ge0.125Sn0.25Pb0.25Cl3,2.436
CsPbBr2.625Cl0.375,1.78
Cs2CaHgCl6,2.706
Na2LiMnF6,0
Cs2AuPdCl6,0.042
Cs2CoHgCl6,0.315
K2HgIrF6,0
Cs2KCrCl6,1.816
K2SmAgCl6,3.5685
Cs2HgSnCl6,0.849
K2TlMoF6,3.7506
Na2AlCuF6,0.2373
CsSr0.25Ba0.75I3,3.476
CsBa0.75Pb0.25I3,3.368
K0.25Rb0.25Cs0.5CaCl3,5.033
CsRb2YF6,5.4863
Cs2CeAgBr6,2.6247
Rb2LuAuCl6,2.0926
Cs2TlHgI6,0
K2NaPrBr6,3.9823
Cs2GaAuI6,0
Cs2KTaF6,0
Rb2NaBiI6,2.1072
Cs2NaNbCl6,0
Cs2KScF6,6.8201
Rb2NaErCl6,5.1645
K0.5Cs0.5PbI3,1.466
Rb2NbTlF6,0
K2NaMoF6,3.9023
Cs2NbTlF6,0
Cs2KTaI6,0
CsCa0.125Ba0.125Ge0.25Sn0.5Br3,1.502
CsSr0.125Ba0.875Br3,3.976
CsSnI2.25Br0.75,0.463
Rb2FeAuF6,1.1878
Cs2LiNbCl6,0
K2RbTmCl6,4.5162
K2GaAuBr6,0
Rb2NaTaI6,0
KNa2AlF6,5.1973
Rb2TbAgCl6,3.7266
Cs2LiMoF6,4.8178
Cs2LaCuCl6,2.1808
KBa0.25Ge0.625Sn0.125Cl3,1.711
RbPbI0.75Br2.25,1.588
CsSnI1.875Br1.125,0.547
K2AlCuF6,1.1155
Rb2TaAuF6,1.164
Cs2LiNbF6,0
K2RbMoBr6,1.6014
KPbBr3,1.742
K0.25Rb0.375Cs0.375PbI3,1.462
Rb2AgRhF6,1.3905
K2NbHgF6,0
RbPbI2.625Br0.375,1.449
CsRb2MoF6,3.0636
KHgF3,0.6082
Rb2NaCeCl6,3.9696
Cs2LiNF6,2.467
K2RbLuCl6,4.5442
RbGe0.875Pb0.125Cl3,1.092
Cs2TaTlF6,0
Rb2VCuF6,0
K2RbAlF6,5.9464
Na2TiAuF6,0
Rb2LiIrF6,2.024
KNa2IrF6,1.4972
Rb2NaSbF6,4.1249
Na2LiVF6,0
Cs2IrTlCl6,1.723
Cs2KSbI6,2.441
Rb2LaCuCl6,2.1713
Rb2AgBiBr6,1.582
Cs2GaAuF6,0.9632
KCa0.125Sr0.25Ge0.25Sn0.125Pb0.25I3,1.552
RbSr0.25Ba0.25Ge0.25Pb0.25Br3,3.3
Cs2NaTaCl6,0
Cs2NiSrCl6,0.765
Rb2InHgF6,0
K2AgPdF6,0
Cs2MoTlCl6,1.629
RbPbF3,3.0445
Cs2TaHgF6,0
Rb2InAuI6,0
Cs2NiTlCl6,0
K2LiNbF6,0
Rb2GaAuCl6,0
Rb2GaAuI6,0
Cs2RbBiCl6,4.1316
CsRb2TmCl6,4.4646
CsK2RuF6,1.66
Cs2TbCuCl6,2.5342
K2NaCuF6,0.7248
CsK2SbCl6,3.1654
CsSnI2.625Br0.375,0.468
Cs2AgTiCl6,0
K2NaMoCl6,1.5542
CsK2AuF6,0.6962
Cs2IrNaCl6,1.466
Cs2NaLuCl6,5.494
Cs2BiPdCl6,0
Na2NbAgF6,0
Rb2TiAuF6,0.029
Cs2PdPtCl6,0
K2VAgF6,0
K2CeAgBr6,2.5986
Na2CrAgF6,2.3255
Rb2HgAsF6,0
K2LiTaBr6,0
K2NaNdF6,5.9905
NiAgF3,0
KNa2RuF6,0
K2TbCuCl6,2.4713
Cs2CaMgCl6,5.396
CsBa0.875Sn0.125Cl3,3.584
KRb2BiF6,4.7967
Cs2KHoCl6,5.2294
Rb2CuAuCl6,0
Cs2GdAuCl6,1.5419
RbSnI1.5Br1.5,0.456
Rb2CuAuF6,0
Rb2SmCuCl6,2.5695
K2TiTlF6,0
K2CrCuF6,0.6826
K2NaTiF6,0
Cs2PbVCl6,0.974
K2ScHgF6,0
K2NaInI6,0.6835
CsCaCl0.375I2.625,3.645
RbCuBr3,0
Cs2BaSnCl6,3.753
Cs2TlMoF6,3.8865
Cs2VZnCl6,0.197
KRb2IrF6,2.5351
Cs2AgAuBr6,0
Rb2NaNdBr6,4.0334
Na2LiSmCl6,4.0551
Na2LiScCl6,3.7427
K2LiCuF6,0.9248
K0.375Rb0.625SrBr3,3.801
Cs2CaGeCl6,3.943
RbCa0.375Ba0.25Ge0.375Cl3,3.53
Cs2LuAgCl6,3.7052
Cs2LiLaCl6,4.4927
Rb2ScAgI6,2.1449
KCaF3,6.1392
KCa0.375Sr0.125Ba0.125Ge0.125Sn0.125Pb0.125Cl3,3.345
Cs2KTaBr6,0
Cs2RbVCl6,0.217
Rb2NaCrF6,4.1608
Cs2PdSrCl6,1.952
Na2AlHgBr6,0
Cs2TlCrF6,4.1533
Rb2NbAuF6,0.1361
Cs2CdCrCl6,0.256
K2CuAuCl6,0
Cs2CdCoCl6,0.576
Cs2SnSrCl6,3.822
Cs2IrKCl6,1.904
KCaBr1.875Cl1.125,4.016
K2InHgI6,0
Rb2TlSbI6,0.9303
Cs2HgRhCl6,0.062
KNa2RhF6,2.23
CsRb2CoF6,3.2035
K2LiNdI6,2.9488
Rb2NaNiF6,0
K2LuAuCl6,2.0732
K2RbCoF6,3.2015
Na2LiCrF6,4.323
Cs2KNdI6,3.2412
Na2YAgF6,1.659
Cs2MnNiCl6,0
CsK2TaF6,0
Na2AgMoF6,1.7775
K2RbMnF6,0
Rb2TaCuI6,0
Rb2NbCuF6,0
RbCa0.25Ge0.25Sn0.375Pb0.125Br3,1.539
Cs2RbInBr6,2.5058
Na2HgAsBr6,0
Cs2NaCeF6,6.3611
Cs2AgPdCl6,0
Cs2NaVCl6,0.157
Cs2TlBiCl6,2.2573
K2TbAgCl6,3.6214
Na2CuPdF6,0
Rb2HgRuF6,0
K2YHgCl6,0
Rb2TlBiF6,3.3382
Cs2ScAuI6,1.0839
CsRb2YCl6,4.4227
Rb2LiCeI6,2.1287
Na2HgMoF6,0
CsPbI0.375Br2.625,1.688
Cs2NbAuF6,0.1377
Na2TaAgF6,0.2407
K2AgBiCl6,2.0583
CsCa0.25Ba0.125Ge0.25Pb0.375Cl3,2.387
KRb2CrF6,4.339
K0.5Rb0.25Cs0.25SrI3,3.272
K2DyAgCl6,3.6341
K0.25Rb0.375Cs0.375SnCl3,0.94
Cs2SmAgCl6,3.8478
CsGe0.125Pb0.875Cl3,2.015
Rb2LiMnF6,0
Cs2RbPrCl6,4.8296
Cs2HgRuCl6,0
Na2VAgF6,0
KGeBr0.375Cl2.625,0.791
CsPbCl3,2.211
Cs2CaTiCl6,0.224
Cs2MgVCl6,0.859
K2NaTaCl6,0
CsSr0.25Ge0.75Cl3,1.864
Cs2CrPtCl6,0.526
KGeBr2.25Cl0.75,0.617
RbCa0.875Sr0.125Cl3,4.874
K2ScHgBr6,0
K2TiCuF6,0
Na2LiTiF6,0
CsBa0.375Pb0.625I3,2.282
Rb2HgRhF6,0
Cs2NaMoI6,1.0847
Cs2SrTiCl6,0.234
K2NaInF6,5.2445
Rb2NaInI6,0.6818
Cs2NaYI6,3.1517
Rb2TmAuCl6,2.1063
K0.625Rb0.125Cs0.25GeCl3,0.938
Rb2NaTlI6,0
CsRb2PdF6,0
Cs2NaPrI6,3.1147
Cs2BKCl6,4.396
Cs2NaBiI6,2.1074
Rb2MoAuF6,1.5341
CsK2VF6,0
Na2AsAuF6,0.6327
Cs2AgVCl6,0.23
Na2LiInCl6,2.9328
Rb2NaVCl6,0
Rb2TlAuF6,0
Cs2BRbCl6,4.724
Cs2PdSnCl6,0.147
Rb2TlNiF6,0
K0.75Rb0.25SrBr3,3.744
K0.625Rb0.25Cs0.125GeCl3,0.919
RbSr0.25Ba0.25Sn0.125Pb0.375Br3,3.149
KCa0.5Ba0.125Ge0.375Cl3,3.805
CsSr0.25Ba0.25Ge0.25Sn0.125Pb0.125I3,2.613
K2LiCrF6,4.1644
K2ScHgCl6,0
Cs2CuSbCl6,0.898
K2LiTiF6,0
Rb2LiVCl6,0
K0.75Rb0.125Cs0.125SrBr3,3.771
KNa2NbF6,0
Rb2CuNiF6,0
KSnBr1.125Cl1.875,0.668
K2LiIrF6,2.0832
K2MnAuF6,0
K2NiAuF6,0
Na2LiNF6,2.4767
Cs2AuFeCl6,0.911
CsRb2LuCl6,4.4735
Cs2CuPtCl6,0
K2RbTaF6,0
K2TaTlF6,0
Cs2NbRbCl6,0.074
Cs2CoCrCl6,0.143
Cs2GePbCl6,1.617
Rb2HgIrF6,0
Cs2NaSbBr6,2.556
Cs2KTiCl6,0.043
Rb2LiNbF6,0
Cs2RbRhCl6,1.728
KPbBr0.75Cl2.25,1.966
Cs2MgSrCl6,5.268
K0.125Rb0.25Cs0.625PbCl3,2.2
Cs2LiDyCl6,5.0917
Cs2CoMnCl6,0.554
Cs2AuNiCl6,0.121
Rb2NaFeF6,4.1186
Cs2NaNiF6,0
Rb2NaErF6,6.4981
Rb2LiTaI6,0
CsRb2SbCl6,3.3826
K2HgBiI6,0
Cs2NiPtCl6,0.509
Cs2RbSmCl6,4.8937
K2TlPdF6,0
KCa0.875Ba0.125I3,3.201
K2YHgI6,0
K2SbAuF6,0.6938
RbCa0.125Ba0.625Ge0.125Sn0.125Cl3,3.14
Cs2BaTiCl6,0.257
Cs2KMnCl6,0.396
Cs2KAgF6,0.6371
K2LiGaF6,6.1271
Cs2KBiF6,4.9469
CsSrI2.25Br0.75,3.603
KNa2AsF6,3.0404
Cs2RbTaF6,0
K2LiPrBr6,3.9531
K2RbDyCl6,4.5105
Cs2YHgF6,0
K2LiTlF6,3.5058
KNa2TaF6,0
Rb2NaIrF6,2.3345
RbCa0.125Sr0.25Sn0.125Pb0.5I3,1.683
K2NiHgF6,1.9584
Cs2HgIrF6,0
K2RbTaI6,0
Na2AgRuF6,0
K2RbVF6,0
CsRb2TaF6,0
Cs2HgNbCl6,0
K2TaHgF6,0
Cs2BaHgCl6,2.978
Rb2NaRhF6,1.957
Rb2PrAgBr6,3.2758
Cs2CdFeCl6,0
RbAgF3,0
K0.125Rb0.5Cs0.375CaCl3,5.021
